Z Benefit Packages
Z Benefits 
Package Code Description Package Rate
Z0011 ACUTE LYMPHOCYTIC LEUKEMIA - TRANCH 1 300,000.00               
Z BENEFITS FOR MOBILITY, ORTHOSIS, PROSTHESIS HELP FOR THE 
FITTING OF EXTERNAL LOWER LIMB PROSTHESIS BELOW THE KNEE 
(LEFT)
15,000.00                  
Z010C
Z BENEFITS FOR MOBILITY, ORTHOSIS, PROSTHESIS HELP FOR THE 
FITTING OF EXTERNAL LOWER LIMB PROSTHESIS BELOW THE KNEE 
(RIGHT AND LEFT)
30,000.00                  
Z011A SELECTED ORTHOPEDIC IMPLANTS - TOTAL HIP PROSTHESIS, CEMENTED 103,400.00                
Z011A SELECTED ORTHOPEDIC IMPLANTS - TOTAL HIP PROSTHESIS, CEMENTED 103,400.00                
Z011A1 SELECTED ORTHOPEDIC IMPLANTS - RIGHT TOTAL HIP PROSTHESIS, 
CEMENTED 103,400.00                
Z011A2 SELECTED ORTHOPEDIC IMPLANTS - LEFT TOTAL HIP PROSTHESIS, 
CEMENTED 103,400.00                
Z011A3 SELECTED ORTHOPEDIC IMPLANTS - BOTH RIGHT AND LEFT TOTAL HIP 
PROSTHESIS, CEMENTED 206,800.00               
Z011B SELECTED ORTHOPEDIC IMPLANTS - TOTAL HIP PROSTHESIS, 
CEMENTLESS 169,400.00                
Z011B SELECTED ORTHOPEDIC IMPLANTS - TOTAL HIP PROSTHESIS, 
CEMENTLESS 169,400.00                
Z011B1 SELECTED ORTHOPEDIC IMPLANTS - RIGHT TOTAL HIP PROSTHESIS, 
CEMENTLESS 169,400.00                
Z011B2 SELECTED ORTHOPEDIC IMPLANTS - LEFT TOTAL HIP PROSTHESIS, 
CEMENTLESS 169,400.00                
Z011B3 SELECTED ORTHOPEDIC IMPLANTS - BOTH RIGHT AND LEFT TOTAL HIP 
PROSTHESIS, CEMENTLESS 338,800.00               
Z011C SELECTED ORTHOPEDIC IMPLANTS - PARTIAL HIP PROSTHESIS, BIPOLAR 73,180.00                   
Z011C1 SELECTED ORTHOPEDIC IMPLANTS - RIGHT PARTIAL HIP PROSTHESIS, 
BIPOLAR 73,180.00                   
Z011C2 SELECTED ORTHOPEDIC IMPLANTS - LEFT PARTIAL HIP PROSTHESIS, 
BIPOLAR 73,180.00                   
Z011C3 SELECTED ORTHOPEDIC IMPLANTS - BOTH RIGHT AND LEFT PARTIAL HIP 
PROSTHESIS, BIPOLAR 146,360.00                
Page 5 of 15 of Annex C
Z Benefits 
Package Code Description Package Rate
Z011D SELECTED ORTHOPEDIC IMPLANTS - MULTIPLE SCREW FIXATION (MSF) 61,500.00                   
Z011D1 SELECTED ORTHOPEDIC IMPLANTS - RIGHT MULTIPLE SCREW FIXATION 
(MSF) 61,500.00                   
Z011D2 SELECTED ORTHOPEDIC IMPLANTS - LEFT MULTIPLE SCREW FIXATION 61,500.00                   
Z011D3 SELECTED ORTHOPEDIC IMPLANTS - BOTH RIGHT AND LEFT, MULTIPLE 
SCREW FIXATION 123,000.00                
Z011E SELECTED ORTHOPEDIC IMPLANTS - COMPRESSION HIP SCREW SET 
(CHS) 69,000.00                  
Z011E1 SELECTED ORTHOPEDIC IMPLANTS - RIGHT COMPRESSION HIP SCREW 
SET (CHS) 69,000.00                  
Z011E2 SELECTED ORTHOPEDIC IMPLANTS - LEFT COMPRESSION HIP SCREW SET 
(CHS) 69,000.00                  
Z011E3 SELECTED ORTHOPEDIC IMPLANTS - BOTH RIGHT AND LEFT 
COMPRESSION HIP SCREW SET (CHS) 138,000.00                
Z011F SELECTED ORTHOPEDIC IMPLANTS - PROXIMAL FEMORAL LOCKED 
PLATE (PFLP) 71,000.00                   
Z011F1 SELECTED ORTHOPEDIC IMPLANTS - RIGHT PROXIMAL FEMORAL 
LOCKED PLATE (PFLP) 71,000.00                   
Z011F2 SELECTED ORTHOPEDIC IMPLANTS - LEFT PROXIMAL FEMORAL LOCKED 
PLATE (PFLP) 71,000.00                   
Z011F3 SELECTED ORTHOPEDIC IMPLANTS - BOTH RIGHT AND LEFT PROXIMAL 
FEMORAL LOCKED PLATE (PFLP) 142,000.00                
Z011G SELECTED ORTHOPEDIC IMPLANTS - INTRAMEDULLARY NAIL WITH 
INTERLOCKING SCREWS 48,740.00                  
Z011G1 SELECTED ORTHOPEDIC IMPLANTS - RIGHT INTRAMEDULLARY NAIL 
WITH INTERLOCKING SCREWS 48,740.00                  
Z011G1 SELECTED ORTHOPEDIC IMPLANTS - INTRAMEDULLARY NAIL WITH 
INTERLOCKING SCREWS - FEMUR 48,740.00                  
Z011G2 SELECTED ORTHOPEDIC IMPLANTS - LEFT INTRAMEDULLARY NAIL WITH 
INTERLOCKING SCREWS 48,740.00                  
Z011G2 SELECTED ORTHOPEDIC IMPLANTS - INTRAMEDULLARY NAIL WITH 
INTERLOCKING SCREWS - TIBIA 48,740.00                  
Z011G3 SELECTED ORTHOPEDIC IMPLANTS - BOTH RIGHT AND LEFT 
INTRAMEDULLARY NAIL WITH INTERLOCKING SCREWS 97,480.00                  
Z011H SELECTED ORTHOPEDIC IMPLANTS - LOCKED COMPRESSION PLATE (LCP) 50,740.00                  
Z011H1 SELECTED ORTHOPEDIC IMPLANTS - RIGHT LOCKED COMPRESSION 
PLATE (LCP) 50,740.00                  
Z011H1 SELECTED ORTHOPEDIC IMPLANTS - LOCKED COMPRESSION PLATE - 
BROAD, METAPHYSEAL, PROXIMAL AND DISTAL FEMORAL 50,740.00                  
Z011H2 SELECTED ORTHOPEDIC IMPLANTS - LEFT LOCKED COMPRESSION PLATE 
(LCP) 50,740.00                  
Z011H2 SELECTED ORTHOPEDIC IMPLANTS - LOCKED COMPRESSION PLATE - 
BROAD, METAPHYSEAL, PROXIMAL AND DISTAL TIBIAL 50,740.00                  
Z011H3 SELECTED ORTHOPEDIC IMPLANTS - BOTH RIGHT AND LEFT LOCKED 
COMPRESSION PLATE (LCP) 101,480.00                 
Z011I SELECTED ORTHOPEDIC IMPLANTS - PROXIMAL FEMORAL NAIL (PFN) 55,640.00                  
Z01201 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 1 10,384.60                   
Z01202 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 2 10,384.60                   
Z01203 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 3 10,384.60                   
Z01204 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 4 10,384.60                   
Z01205 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 5 10,384.60                   
Z01206 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 6 10,384.60                   
Z01207 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 7 10,384.60                   
Z01208 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 8 10,384.60                   
Z01209 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 9 10,384.60                   
Z01210 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 10 10,384.60                   
Z01211 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 11 10,384.60                   
Z01212 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 12 10,384.60                   
Z01213 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 13 10,384.60                   
Page 6 of 15 of Annex C
Z Benefits 
Package Code Description Package Rate
Z01214 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 14 10,384.60                   
Z01215 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 15 10,384.60                   
Z01216 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 16 10,384.60                   
Z01217 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 17 10,384.60                   
Z01218 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 18 10,384.60                   
Z01219 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 19 10,384.60                   
Z01220 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 20 10,384.60                   
Z01221 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 21 10,384.60                   
Z01222 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 22 10,384.60                   
Z01223 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 23 10,384.60                   
Z01224 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 24 10,384.60                   
Z01225 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 25 10,384.60                   
Z01226 PERITONEAL DIALYSIS (PD) FIRST - TRANCHE 26 10,385.00                   
Z0131A SINGLE TRANCHE, COLON CANCER STAGE I - II (LOW RISK) 150,000.00                
Z0131B FIRST TRANCHE, COLON CANCER STAGE II-III (HIGH RISK) 150,000.00                
Z0132B SECOND TRANCHE, COLON CANCER STAGE II-III (HIGH RISK) 150,000.00                
Z0141A SINGLE TRANCHE, RECTUM CANCER STAGE I (CLINICAL AND 
PATHOLOGIC) 150,000.00                
Z0141B FIRST TRANCHE, RECTUM CANCER CLINICAL STAGE I BUT POST
OPERATIVE STAGE II-III 150,000.00                
Z0141CC FIRST TRANCHE, RECTUM CANCER CLINICAL STAGE II-III BUT POST
OPERATIVE STAGE II-III USING COBALT 20,000.00                  
Z0141CL FIRST TRANCHE, RECTUM CANCER CLINICAL STAGE II-III BUT POST
OPERATIVE STAGE II-III USING LINEAR ACCELERATOR 100,000.00               
Z0142BC SECOND TRANCHE, RECTUM CANCER CLINICAL STAGE I BUT POST
OPERATIVE STAGE II-III USING COBALT 20,000.00                  
Z0142BL SECOND TRANCHE, RECTUM CANCER CLINICAL STAGE I BUT POST
OPERATIVE STAGE II-III USING LINEAR ACCELERATOR 100,000.00               
Z0142C SECOND TRANCHE, RECTUM CANCER CLINICAL STAGE II-III BUT POST
OPERATIVE STAGE II-III AFTER SURGERY 150,000.00                
Z0143B THIRD TRANCHE, RECTUM CANCER STAGE II-III (HIGH-RISK) 150,000.00                
Z0143C THIRD TRANCHE, RECTUM CANCER CLINICAL STAGE II-III BUT POST
OPERATIVE STAGE II-III AFTER LAST CYCLE OF CHEMOTHERAPY 150,000.00                
Z015101 EXPANDED Z MORPH LUMBOSACRAL – TRANCHE 1 22,000.00                  
Z015102 EXPANDED Z MORPH LUMBOSACRAL – TRANCHE 2 8,000.00                    
Z015111 EXPANDED Z MORPH CERVICOTHORACIC – TRANCHE 1 22,000.00                  
Z015112 EXPANDED Z MORPH CERVICOTHORACIC – TRANCHE 2 8,000.00                    
Z0151A1 EXPANDED Z MORPH RIGHT ABOVE KNEE/KNEE DISARTICULATION 
(AKKD) – TRANCHE 1 65,000.00                  
Z0151A2 EXPANDED Z MORPH RIGHT ABOVE KNEE/KNEE DISARTICULATION 
(AKKD) – TRANCHE 2 10,000.00                  
Z0151B1 EXPANDED Z MORPH LEFT ABOVE KNEE/KNEE DISARTICULATION (AKKD) – TRANCHE 1 65,000.00                  
Z0151B2 EXPANDED Z MORPH LEFT ABOVE KNEE/KNEE DISARTICULATION (AKKD) – TRANCHE 2 10,000.00                  
Z0151C1 EXPANDED Z MORPH BOTH RIGHT AND LEFT ABOVE KNEE/KNEE 
DISARTICULATION (AKKD) – TRANCHE 1 130,000.00                
Z0151C2 EXPANDED Z MORPH BOTH RIGHT AND LEFT ABOVE KNEE/KNEE 
DISARTICULATION (AKKD) – TRANCHE 2 20,000.00                  
Z0152A1 EXPANDED Z MORPH RIGHT HIP DISARTICULATION (HD) – TRANCHE 1 120,000.00                
Z0152A2 EXPANDED Z MORPH RIGHT HIP DISARTICULATION (HD) – TRANCHE 2 15,000.00                  
Z0152B1 EXPANDED Z MORPH LEFT HIP DISARTICULATION (HD) – TRANCHE 1 120,000.00                
Z0152B2 EXPANDED Z MORPH LEFT HIP DISARTICULATION (HD) – TRANCHE 2 15,000.00                  
Z0152C1 EXPANDED Z MORPH BOTH RIGHT AND LEFT HIP DISARTICULATION (HD) – TRANCHE 1 240,000.00               
Z0152C2 EXPANDED Z MORPH BOTH RIGHT AND LEFT HIP DISARTICULATION (HD) – TRANCHE 2 30,000.00                  
Z0153A1 EXPANDED Z MORPH RIGHT BELOW ELBOW (BE)-TRANCHE 1 40,000.00                 
Z0153A2 EXPANDED Z MORPH RIGHT BELOW ELBOW (BE)-TRANCHE 2 10,000.00                  
Z0153B1 EXPANDED Z MORPH LEFT BELOW ELBOW (BE)-TRANCHE 1 40,000.00                 
Page 7 of 15 of Annex C
Z Benefits 
Package Code Description Package Rate
Z0153B2 EXPANDED Z MORPH LEFT BELOW ELBOW (BE)-TRANCHE 2 10,000.00                  
Z0153C1 EXPANDED Z MORPH BOTH RIGHT AND LEFT ELBOW (BE)-TRANCHE 1 80,000.00                 
Z0153C2 EXPANDED Z MORPH BOTH RIGHT AND LEFT ELBOW (BE)-TRANCHE 2 20,000.00                  
Z0154A1 EXPANDED Z MORPH RIGHT ABOVE ELBOW (AE) – TRANCHE 1 60,000.00                 
Z0154A2 EXPANDED Z MORPH RIGHT ABOVE ELBOW (AE) – TRANCHE 2 10,000.00                  
Z0154B1 EXPANDED Z MORPH LEFT ABOVE ELBOW (AE) – TRANCHE 1 60,000.00                 
Z0154B2 EXPANDED Z MORPH LEFT ABOVE ELBOW (AE) – TRANCHE 2 10,000.00                  
Z0154C1 EXPANDED Z MORPH BOTH RIGHT ANT LEFT ABOVE ELBOW (AE) – 
TRANCHE 1 120,000.00                
Z0154C2 EXPANDED Z MORPH BOTH RIGHT ANT LEFT ABOVE ELBOW (AE) – 
TRANCHE 2 20,000.00                  
Z0155A1 EXPANDED Z MORPH RIGHT VAN NESS ROTATIONPLASTY TRANCHE 1 71,000.00                   
Z0155A2 EXPANDED Z MORPH RIGHT VAN NESS ROTATIONPLASTY TRANCHE 2 14,000.00                  
Z0155B1 EXPANDED Z MORPH LEFT VAN NESS ROTATIONPLASTY TRANCHE 1 71,000.00                   
Z0155B2 EXPANDED Z MORPH LEFT VAN NESS ROTATIONPLASTY TRANCHE 2 14,000.00                  
Z0155C1 EXPANDED Z MORPH BOTH RIGHT AND LEFT VAN NESS ROTATIONPLASTY 
TRANCHE 1 142,000.00                
Z0155C2 EXPANDED Z MORPH BOTH RIGHT AND LEFT VAN NESS ROTATIONPLASTY 
TRANCHE 2 28,000.00                  
Z0156A1 EXPANDED Z MORPH RIGHT ANKLE FOOT – TRANCHE 1 13,000.00                  
Z0156A2 EXPANDED Z MORPH RIGHT ANKLE FOOT – TRANCHE 2 4,500.00                    
Z0156B1 EXPANDED Z MORPH LEFT ANKLE FOOT – TRANCHE 1 13,000.00                  
Z0156B2 EXPANDED Z MORPH LEFT ANKLE FOOT – TRANCHE 2 4,500.00                    
Z0156C1 EXPANDED Z MORPH BOTH RIGHT AND LEFT ANKLE FOOT – TRANCHE 1 26,000.00                  
Z0156C2 EXPANDED Z MORPH BOTH RIGHT AND LEFT ANKLE FOOT – TRANCHE 2 9,000.00                    
Z0157A1 EXPANDED Z MORPH RIGHT KNEE ANKLE FOOT – TRANCHE 1 28,000.00                  
Z0157A2 EXPANDED Z MORPH RIGHT KNEE ANKLE FOOT – TRANCHE 2 7,000.00                    
Z0157B1 EXPANDED Z MORPH LEFT KNEE ANKLE FOOT – TRANCHE 1 28,000.00                  
Z0157B2 EXPANDED Z MORPH LEFT KNEE ANKLE FOOT – TRANCHE 2 7,000.00                    
Z0157C1 EXPANDED Z MORPH BOTH RIGHT AND LEFT KNEE ANKLE FOOT – 
TRANCHE 1 56,000.00                  
Z0157C2 EXPANDED Z MORPH BOTH RIGHT AND LEFT KNEE ANKLE FOOT – 
TRANCHE 2 14,000.00                  
Z0158A1 EXPANDED Z MORPH RIGHT HIP KNEE ANKLE FOOT – TRANCHE 1 70,000.00                  
Z0158A2 EXPANDED Z MORPH RIGHT HIP KNEE ANKLE FOOT – TRANCHE 2 10,000.00                  
Z0158B1 EXPANDED Z MORPH LEFT HIP KNEE ANKLE FOOT – TRANCHE 1 70,000.00                  
Z0158B2 EXPANDED Z MORPH LEFT HIP KNEE ANKLE FOOT – TRANCHE 2 10,000.00                  
Z0158C1 EXPANDED Z MORPH BOTH RIGHT AND LEFT HIP KNEE ANKLE FOOT – 
TRANCHE 1 140,000.00                
Z0158C2 EXPANDED Z MORPH BOTH RIGHT AND LEFT HIP KNEE ANKLE FOOT – 
TRANCHE 2 20,000.00                  
Z01591 EXPANDED Z MORPH THORACOLUMBOSACRAL – TRANCHE 1 32,000.00                  
Z01592 EXPANDED Z MORPH THORACOLUMBOSACRAL – TRANCHE 2 8,000.00                    
Z0161 PREMATURE OR SMALL NEWBORNS PREVENTION OF PRETERM 
DELIVERY, WITH SEVERE PRE-ECLAMPSIA/ECLAMPSIA 3,000.00                    
Z0162
PREMATURE OR SMALL NEWBORNS PREVENTION OF PRETERM 
DELIVERY, WITH PRETERM PRE-LABOR RUPTURE OF MEMBRANE 
(pPROM)
1,500.00                     
Z0163
PREMATURE OR SMALL NEWBORNS PREVENTION OF PRETERM 
DELIVERY, WITHOUT PRE-ECLAMPSIA/ECLAMPSIA OR RUPTURE OF 
MEMBRANES BUT WITH LABOR OR VAGINAL BLEEDING OR MULTIFETAL 
PREGNANCY
600.00                        
Z0164 PREMATURE OR SMALL NEWBORNS WITH COORDINATED REFERRAL AND 
TRANSFER FROM A LOWER LEVEL FACILITY 4,000.00                    
Z0165 PREMATURE OR SMALL NEWBORNS ESSENTIAL INTERVENTIONS FOR 24 
WEEKS TO < 32 WEEKS 35,000.00                  
Z0166
PREMATURE OR SMALL NEWBORNS ESSENTIAL INTERVENTIONS WITH 
MINOR VENTILATORY SUPPORT AND KANGAROO CARE FOR 24 WEEKS TO 
< 32 WEEKS
85,000.00                  
Page 8 of 15 of Annex C
Z Benefits 
Package Code Description Package Rate
Z0167
PREMATURE OR SMALL NEWBORNS ESSENTIAL INTERVENTIONS WITH 
MAJOR VENTILATORY SUPPORT AND KANGAROO CARE FOR 24 WEEKS TO 
< 32 WEEKS
135,000.00                
Z0168 PREMATURE OR SMALL NEWBORNS ESSENTIAL INTERVENTIONS FOR 32 
WEEKS TO < 37 WEEKS 24,000.00                  
Z0169
PREMATURE OR SMALL NEWBORNS ESSENTIAL INTERVENTIONS WITH 
MECHANICAL VENTILLATION AND KANGAROO CARE FOR 32 WEEKS TO < 
37 WEEKS
71,000.00                   
Z0171
Z BENEFITS FOR CHILDREN WITH DEVELOPMENTAL DISABILITY 
DEVELOPMENTAL AND FUNCTIONAL ASSESSMENT BY A MEDICAL 
SPECIALIST ONLY
3,626.00                     
Z0172
Z BENEFITS FOR CHILDREN WITH DEVELOPMENTAL DISABILITY 
DEVELOPMENTAL AND FUNCTIONAL ASSESSMENT BY A MEDICAL 
SPECIALIST AND ONE ALLIED HEALTH PROFESSIONAL OR 
REHABILITATIVE THERAPIST
4,176.00                      
Z0173
Z BENEFITS FOR CHILDREN WITH DEVELOPMENTAL DISABILITY 
DEVELOPMENTAL AND FUNCTIONAL ASSESSMENT BY A MEDICAL 
SPECIALIST AND TWO ALLIED HEALTH PROFESSIONALS OR 
REHABILITATIVE THERAPISTS
4,726.00                     
Z0174
Z BENEFITS FOR CHILDREN WITH DEVELOPMENTAL DISABILITY 
DEVELOPMENTAL AND FUNCTIONAL ASSESSMENT BY A MEDICAL 
SPECIALIST AND THREE  ALLIED HEALTH PROFESSIONALS OR 
REHABILITATIVE THERAPISTS
5,276.00                     
Z0175 Z BENEFITS FOR CHILDREN WITH DEVELOPMENTAL DISABILITY 
REHABILITATION THERAPY 5,000.00                    
Z0176
Z BENEFITS FOR CHILDREN WITH DEVELOPMENTAL DISABILITY 
DEVELOPMENTAL AND FUNCTIONAL DISCHARGE ASSESSMENT BY A 
MEDICAL SPECIALIST ONLY
3,626.00                     
Z0177
Z BENEFITS FOR CHILDREN WITH DEVELOPMENTAL DISABILITY 
DEVELOPMENTAL AND FUNCTIONAL DISCHARGEASSESSMENT BY A 
MEDICAL SPECIALIST AND ONE ALLIED HEALTH PROFESSIONAL OR 
REHABILITATIVE THERAPIST
4,176.00                      
Z0178
Z BENEFITS FOR CHILDREN WITH DEVELOPMENTAL DISABILITY 
DEVELOPMENTAL AND FUNCTIONAL DISCHARGEASSESSMENT BY A 
MEDICAL SPECIALIST AND TWO ALLIED HEALTH PROFESSIONALS OR 
REHABILITATIVE THERAPISTS
4,276.00                     
Z0179
Z BENEFITS FOR CHILDREN WITH DEVELOPMENTAL DISABILITY 
DEVELOPMENTAL AND FUNCTIONAL DISCHARGEASSESSMENT BY A 
MEDICAL SPECIALIST AND THREE  ALLIED HEALTH PROFESSIONALS OR 
REHABILITATIVE THERAPISTS
5,276.00                     
Z0191
Z BENEFITS FOR CHILDREN WITH VISUAL IMPAIRMENT INITIAL 
ASSESSMENT AND INTERVENTION (I.E REHABILITATION AND TRAINING) 
FOR CATEGORY 1 VISUAL IMPAIRMENT
25,920.00                  
Z0192
Z BENEFITS FOR CHILDREN WITH VISUAL IMPAIRMENT INITIAL 
ASSESSMENT AND INTERVENTION (I.E ELECTRONIC DEVICE, 
REHABILITATION AND TRAINING) FOR CATEGORY 2,3 AND 4 VISUAL 
IMPAIRMENT
31,920.00                   
Z0193
Z BENEFITS FOR CHILDREN WITH VISUAL IMPAIRMENT INITIAL 
ASSESSMENT AND INTERVENTION (I.E ELECTRONIC DEVICE, 
REHABILITATION AND TRAINING) FOR CATEGORY 5 VISUAL IMPAIRMENT
9,070.00                     
Z01941
Z BENEFITS FOR CHILDREN WITH VISUAL IMPAIRMENT OPTICAL AID 1: 
LOWER POWER DISTANCE, CATEGORIES 1,2,3 AND 4 VISUAL IMPAIRMENT 
EYEGLASSES + LOW POWER OPTICAL DEVICE
7,350.00                     
Z01942
Z BENEFITS FOR CHILDREN WITH VISUAL IMPAIRMENT OPTICAL AID 2: 
HIGH POWER DISTANCE, CATEGORIES 1,2,3 AND 4 VISUAL IMPAIRMENT 
PROGRESSIVE EYEGLASSES + HIGH OPTICAL DEVICE
13,820.00                   
Z01943 Z BENEFITS FOR CHILDREN WITH VISUAL IMPAIRMENT OPTICAL AID 3: 
OPTICAL FILTER, CATEGORIES 1,2,3 AND 4 VISUAL IMPAIRMENT 2,940.00                     
Z01944 Z BENEFITS FOR CHILDREN WITH VISUAL IMPAIRMENT WHITE CANE, 
CATEGORY 5 VISUAL IMPAIRMENT 1,000.00                     
Page 9 of 15 of Annex C
Z Benefits 
Package Code Description Package Rate
Z0195 Z BENEFITS FOR CHILDREN WITH VISUAL IMPAIRMENT YEARLY 
DIAGNOSIS FOR CATEGORIES 1,2,3 AND 4 3,220.00                     
Z0196 Z BENEFITS FOR CHILDREN WITH VISUAL IMPAIRMENT YEARLY FOLLOW
UP CONSULTATION FOR CATEGORY 5 780.00                        
Z0197 Z BENEFITS FOR CHILDREN WITH VISUAL IMPAIRMENT ELECTRONIC AID 
REPLACEMENT DONE EVERY 5 YEARS 6,000.00                    
Z0198 Z BENEFITS FOR CHILDREN WITH VISUAL IMPAIRMENT OCULAR 
PROSTHESIS 20,250.00                  
Z02011 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY ASSESSMENT 1,250.00                     
Z020110 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 8 1,200.00                     
Z020111 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 9 1,200.00                     
Z020112 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 10 1,200.00                     
Z020113 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 11 1,200.00                     
Z02012
Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY HEARING AID 
FITTING, HEARING AID PACKAGE (HEARING AID AND BATTERIES GOOD 
FOR 5 YEARS), VERIFICATION, EAR MOLD
39,010.00                   
Z02013 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 1 1,200.00                     
Z02014 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 2 1,200.00                     
Z02015 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 3 1,200.00                     
Z02016 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 4 1,200.00                     
Z02017 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 5 1,200.00                     
Z02018 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 6 1,200.00                     
Z02019 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 7 1,200.00                     
Z0202
Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY ASSESSMENT 
AND HEARING AID PROVISION WITH SEVERE TO PROFOUND HEARING 
LOSS
67,100.00                   
Z02021 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY ASSESSMENT 1,250.00                     
Z020210 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 8 1,200.00                     
Z020211 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 9 1,200.00                     
Z020212 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 10 1,200.00                     
Z020213 Z BENEFITS FOR CHILDREN WITH HEARING DISABILITY EAR MOLD 
REFITTING TRANCHE 11 1,200.00                     
